nameOfIssuer	titleOfClass	cusip	value	sshPrnamt	sshPrnamtType	investmentDiscretion	Sole	Shared	None
ADVANCED MICRO DEVICES INC	COM	007903107	87587	8715076	SH	SOLE	NONE	8715076	0	0
AFFILIATED MANAGERS GROUP	COM	008252108	758	4000	SH	SOLE	NONE	4000	0	0
AIR LEASE CORP	CL A	00912X302	21645	507850	SH	SOLE	NONE	507850	0	0
ALEXANDRIA REAL ESTATE EQ IN	COM	015271109	37954	303900	SH	SOLE	NONE	303900	0	0
ALIBABA GROUP HLDG LTD 	SPONSORED ADS 	01609W102	233301	1271120	SH	SOLE	NONE	1271120	0	0
ALPHABET INC	CL C	02079K107	107141	103840	SH	SOLE	NONE	103840	0	0
ALPHABET INC	CL A	02079K305	32	31	SH	SOLE	NONE	31	0	0
ALTRIA GROUP INC	COM	02209S103	40101	643473	SH	SOLE	NONE	643473	0	0
AMAZON COM INC	COM	023135106	111930	77335	SH	SOLE	NONE	77335	0	0
AMERICAN EXPRESS CO	COM	025816109	19	200	SH	SOLE	NONE	200	0	0
AMERICAN HOMES 4 RENT	CL A	02665T306	131867	6567100	SH	SOLE	NONE	6567100	0	0
AMERICOLD RLTY TR	COM	03064D108	716	37500	SH	SOLE	NONE	37500	0	0
ANADARKO PETE CORP	COM	032511107	50316	832908	SH	SOLE	NONE	832908	0	0
ANADARKO PETE CORP	OPTIONS	032511907	2296	7347	SH	Call	SOLE	NONE	7347	0	0
ANTHEM INC	COM	036752103	42292	192500	SH	SOLE	NONE	192500	0	0
APPLE INC	COM	037833100	245331	1462217	SH	SOLE	NONE	1462217	0	0
APPLIED MATLS INC	COM	038222105	5878	105700	SH	SOLE	NONE	105700	0	0
AQUANTIA CORP	COM	03842Q108	1563	99580	SH	SOLE	NONE	99580	0	0
ASML HOLDING N V N Y REGISTRY	SHS	N07059210	22026	110928	SH	SOLE	NONE	110928	0	0
AT HOME GROUP INC	COM	04650Y100	14078	439400	SH	SOLE	NONE	439400	0	0
ATT INC	COM	00206R102	8	225	SH	SOLE	NONE	225	0	0
AVANGRID INC	COM	05351W103	5738	112245	SH	SOLE	NONE	112245	0	0
BAIDU INC	SPON ADR REP A	056752108	8749	39200	SH	SOLE	NONE	39200	0	0
BANCO MACRO SA	SPON ADR B	05961W105	5463	50600	SH	SOLE	NONE	50600	0	0
BANK AMER CORP	COM	060505104	39547	1318668	SH	SOLE	NONE	1318668	0	0
BANKUNITED INC	COM	06652K103	14921	373200	SH	SOLE	NONE	373200	0	0
BARRICK GOLD CORP	COM	067901108	3894	312762	SH	SOLE	NONE	312762	0	0
BARRICK GOLD CORP	OPTIONS	067901908	5374	145557	SH	Call	SOLE	NONE	145557	0	0
BECTON DICKINSON  CO	COM	075887109	75520	348500	SH	SOLE	NONE	348500	0	0
BLACKBERRY LTD	COM	09228F103	48429	4211244	SH	SOLE	NONE	4211244	0	0
BLACKBERRY LTD	OPTIONS	09228F903	3765	16300	SH	Call	SOLE	NONE	16300	0	0
BOEING CO	COM	097023105	64592	197000	SH	SOLE	NONE	197000	0	0
BRIGHTSPHERE INVESTMENT GRP P	SHS	G1644T109	11748	745400	SH	SOLE	NONE	745400	0	0
BROADCOM LTD	SHS	Y09827109	49173	208671	SH	SOLE	NONE	208671	0	0
BROOKFIELD ASSET MGMT INC	CL A LTD VT SH	112585104	25546	655013	SH	SOLE	NONE	655013	0	0
BROOKFIELD PPTY PARTNERS L P	UNIT LTD PARTN	G16249107	73027	3805470	SH	SOLE	NONE	3805470	0	0
BURLINGTON STORES INC	COM	122017106	25332	190250	SH	SOLE	NONE	190250	0	0
CAMPING WORLD HLDGS INC	CL A	13462K109	655	20300	SH	SOLE	NONE	20300	0	0
CATERPILLAR INC DEL	COM	149123101	73401	498039	SH	SOLE	NONE	498039	0	0
CEDAR FAIR L P	DEPOSITRY UNIT	150185106	652	10200	SH	SOLE	NONE	10200	0	0
CENTENE CORP DEL	COM	15135B101	44885	420000	SH	SOLE	NONE	420000	0	0
CHENIERE ENERGY INC	COM NEW	16411R208	171580	3210100	SH	SOLE	NONE	3210100	0	0
CHENIERE ENERGY INC	NOTE 4.250% 3/1	16411RAG4	2207	2843000	SH	SOLE	NONE	2843000	0	0
CHEVRON CORP NEW	COM	166764100	5744	50368	SH	SOLE	NONE	50368	0	0
CIMAREX ENERGY CO	COM	171798101	4114	44000	SH	SOLE	NONE	44000	0	0
CISCO SYS INC	COM	17275R102	41831	975320	SH	SOLE	NONE	975320	0	0
CITIGROUP INC	COM NEW	172967424	48954	725245	SH	SOLE	NONE	725245	0	0
CLIPPER RLTY INC	COM	18885T306	2528	298428	SH	SOLE	NONE	298428	0	0
CLOUDERA INC	COM	18914U100	2092	96929	SH	SOLE	NONE	96929	0	0
CME GROUP INC	COM	12572Q105	22594	139691	SH	SOLE	NONE	139691	0	0
COCA COLA CO	COM	191216100	73701	1697001	SH	SOLE	NONE	1697001	0	0
COLGATE PALMOLIVE CO	COM	194162103	11925	166360	SH	SOLE	NONE	166360	0	0
CONCHO RES INC	COM	20605P101	7945	52850	SH	SOLE	NONE	52850	0	0
CONOCOPHILLIPS	COM	20825C104	54345	916597	SH	SOLE	NONE	916597	0	0
CONTINENTAL RESOURCES INC	COM	212015101	4401	74650	SH	SOLE	NONE	74650	0	0
CORPORACION AMER ARPTS S A	COM	L1995B107	6149	498300	SH	SOLE	NONE	498300	0	0
COSTCO WHSL CORP NEW	COM	22160K105	67500	358224	SH	SOLE	NONE	358224	0	0
CREDICORP LTD	COM	G2519Y108	5317	23420	SH	SOLE	NONE	23420	0	0
DANAHER CORP DEL	COM	235851102	63612	649698	SH	SOLE	NONE	649698	0	0
DELL TECHNOLOGIES INC	COM CL V	24703L103	4226	57726	SH	SOLE	NONE	57726	0	0
DELTA AIR LINES INC DEL	COM NEW	247361702	29082	530600	SH	SOLE	NONE	530600	0	0
DEVON ENERGY CORP NEW	COM	25179M103	56537	1778450	SH	SOLE	NONE	1778450	0	0
DISCOVER FINL SVCS	COM	254709108	89138	1239237	SH	SOLE	NONE	1239237	0	0
DISNEY WALT CO	COM DISNEY	254687106	26599	264822	SH	SOLE	NONE	264822	0	0
DOLLAR GEN CORP NEW	COM	256677105	21	225	SH	SOLE	NONE	225	0	0
DOWDUPONT INC	COM	26078J100	161686	2537845	SH	SOLE	NONE	2537845	0	0
DROPBOX INC	CL A	26210C104	781	25000	SH	SOLE	NONE	25000	0	0
DXC TECHNOLOGY CO	COM	23355L106	994	9887	SH	SOLE	NONE	9887	0	0
ECOLAB INC	COM	278865100	29	215	SH	SOLE	NONE	215	0	0
ENBRIDGE INC	COM	29250N105	85621	2720733	SH	SOLE	NONE	2720733	0	0
EOG RES INC	COM	26875P101	245621	2333252	SH	SOLE	NONE	2333252	0	0
EQUINIX INC	COM PAR $0.001	29444U700	627	1500	SH	SOLE	NONE	1500	0	0
EXTENDED STAY AMER INC	UNIT 99/99/9999B	30224P200	6421	324797	SH	SOLE	NONE	324797	0	0
FACEBOOK INC	CL A	30303M102	3121	19533	SH	SOLE	NONE	19533	0	0
FINISAR CORP	COM NEW	31787A507	11862	750300	SH	SOLE	NONE	750300	0	0
FIVE POINT HOLDINGS LLC	COM CL A	33833Q106	12121	850000	SH	SOLE	NONE	850000	0	0
FORESCOUT TECHNOLOGIES INC	COM	34553D101	811	25000	SH	SOLE	NONE	25000	0	0
FOREST CITY RLTY TR INC	COM CL A	345605109	102348	5051750	SH	SOLE	NONE	5051750	0	0
GDS HLDGS LTD	SPONSORED ADR	36165L108	36250	1320600	SH	SOLE	NONE	1320600	0	0
GENERAL DYNAMICS CORP	COM	369550108	102293	463073	SH	SOLE	NONE	463073	0	0
GILEAD SCIENCES INC	COM	375558103	53367	707879	SH	SOLE	NONE	707879	0	0
HESS CORP	COM	42809H107	3027	59800	SH	SOLE	NONE	59800	0	0
HIMAX TECHNOLOGIES INC	SPONSORED ADR	43289P106	7118	1155500	SH	SOLE	NONE	1155500	0	0
HOME DEPOT INC	COM	437076102	78293	439255	SH	SOLE	NONE	439255	0	0
HONEYWELL INTL INC	COM	438516106	65090	450417	SH	SOLE	NONE	450417	0	0
ICICI BK LTD	ADR	45104G104	12042	1360674	SH	SOLE	NONE	1360674	0	0
INGERSOLL-RAND PLC	SHS	G47791101	44021	514800	SH	SOLE	NONE	514800	0	0
INTEL CORP	COM	458140100	57263	1099516	SH	SOLE	NONE	1099516	0	0
INTERNATIONAL BUSINESS MACHS	COM	459200101	27015	176075	SH	SOLE	NONE	176075	0	0
INVESCO LTD	SHS	G491BT108	13307	415700	SH	SOLE	NONE	415700	0	0
ISHARES TR	IBOXX INV CP ETF	464287242	26800	228300	SH	SOLE	NONE	228300	0	0
ISHARES TR	20 YR TR BD ETF	464287432	208410	1709678	SH	SOLE	NONE	1709678	0	0
ISHARES TR	BARCLAYS 7-10 YR	464287440	2443	23680	SH	SOLE	NONE	23680	0	0
ISHARES TR	U.S. REAL ES ETF	464287739	29020	384529	SH	SOLE	NONE	384529	0	0
ISHARES TR	JP MOR EM MK ETF	464288281	119062	1055328	SH	SOLE	NONE	1055328	0	0
ISHARES TR	IBOXX HI YD ETF	464288513	13662	159529	SH	SOLE	NONE	159529	0	0
ISHARES TR	MSCI INDIA ETF	46429B598	9935	291100	SH	SOLE	NONE	291100	0	0
JD COM INC 	SPON ADR CL A	47215P106	12028	297050	SH	SOLE	NONE	297050	0	0
JOHNSON  JOHNSON	COM	478160104	100841	786900	SH	SOLE	NONE	786900	0	0
JPMORGAN CHASE  CO	COM	46625H100	132749	1207140	SH	SOLE	NONE	1207140	0	0
KENNEDY-WILSON HLDGS INC	COM	489398107	35517	2041188	SH	SOLE	NONE	2041188	0	0
KEYCORP NEW	COM	493267108	12242	626199	SH	SOLE	NONE	626199	0	0
KEYSIGHT TECHNOLOGIES INC	COM	49338L103	45974	877535	SH	SOLE	NONE	877535	0	0
KINDER MORGAN INC DEL	COM	49456B101	69424	4609803	SH	SOLE	NONE	4609803	0	0
KLA-TENCOR CORP	COM	482480100	20932	192021	SH	SOLE	NONE	192021	0	0
KRAFT HEINZ CO	COM	500754106	30272	485978	SH	SOLE	NONE	485978	0	0
LAM RESEARCH CORP	COM	512807108	28381	139700	SH	SOLE	NONE	139700	0	0
LAUDER ESTEE COS INC	CL A	518439104	45970	307039	SH	SOLE	NONE	307039	0	0
LENNAR CORP	CL A	526057104	26795	454610	SH	SOLE	NONE	454610	0	0
LOCKHEED MARTIN CORP	COM	539830109	1825	5400	SH	SOLE	NONE	5400	0	0
MADISON SQUARE GARDEN CO NEW	CL A	55825T103	337	1370	SH	SOLE	NONE	1370	0	0
MAGNA INTL INC	COM	559222401	29	523	SH	SOLE	NONE	523	0	0
MARTIN MARIETTA MATLS INC	COM	573284106	3110	15000	SH	SOLE	NONE	15000	0	0
MASCO CORP	COM	574599106	11440	282900	SH	SOLE	NONE	282900	0	0
MASTERCARD INC	CL A	57636Q104	19394	110722	SH	SOLE	NONE	110722	0	0
MERCK  CO INC NEW	COM	58933Y105	15762	289375	SH	SOLE	NONE	289375	0	0
MGM RESORTS INTERNATIONAL	COM	552953101	12	331	SH	SOLE	NONE	331	0	0
MICRON TECHNOLOGY INC	COM	595112103	248593	4767800	SH	SOLE	NONE	4767800	0	0
MICROSOFT CORP	COM	594918104	199643	2187394	SH	SOLE	NONE	2187394	0	0
MONDELEZ INTL INC	CL A	609207105	97620	2339315	SH	SOLE	NONE	2339315	0	0
MONGODB INC	CL A	60937P106	3255	75000	SH	SOLE	NONE	75000	0	0
MULESOFT INC	CL A	625207105	3318	75439	SH	SOLE	NONE	75439	0	0
NATIONAL OILWELL VARCO INC	COM	637071101	3	86	SH	SOLE	NONE	86	0	0
NEWELL RUBBERMAID INC	COM	651229106	40590	1593007	SH	SOLE	NONE	1593007	0	0
NEWMONT MINING CORP	COM	651639106	10059	257450	SH	SOLE	NONE	257450	0	0
NEWMONT MINING CORP	OPTIONS	651639906	14780	40528	SH	Call	SOLE	NONE	40528	0	0
NEXA RES S A	COM	L67359106	10382	592900	SH	SOLE	NONE	592900	0	0
NEXTERA ENERGY INC	COM	65339F101	144515	884801	SH	SOLE	NONE	884801	0	0
NIKE INC	CL B	654106103	76834	1156447	SH	SOLE	NONE	1156447	0	0
NOBLE ENERGY INC	COM	655044105	15538	512800	SH	SOLE	NONE	512800	0	0
NVIDIA CORP	COM	67066G104	7504	32400	SH	SOLE	NONE	32400	0	0
O REILLY AUTOMOTIVE INC NEW	COM	67103H107	17294	69909	SH	SOLE	NONE	69909	0	0
OM ASSET MGMT PLC	SHS	G67506108	1607	101936	SH	SOLE	NONE	101936	0	0
ORACLE CORP	COM	68389X105	25235	551575	SH	SOLE	NONE	551575	0	0
PAMPA ENERGIA S A	SPONS ADR LVL I	697660207	5841	98000	SH	SOLE	NONE	98000	0	0
PANDORA MEDIA INC	COM	698354107	1448	287958	SH	SOLE	NONE	287958	0	0
PARKER HANNIFIN CORP	COM	701094104	39	227	SH	SOLE	NONE	227	0	0
PARSLEY ENERGY INC 	CL A	701877102	3143	108400	SH	SOLE	NONE	108400	0	0
PATTERN ENERGY GROUP INC	CL A	70338P100	86356	4994575	SH	SOLE	NONE	4994575	0	0
PATTERSON UTI ENERGY INC	COM	703481101	38335	2189300	SH	SOLE	NONE	2189300	0	0
PENTAIR PLC	SHS	G7S00T104	6	87	SH	SOLE	NONE	87	0	0
PEPSICO INC	COM	713448108	11156	102206	SH	SOLE	NONE	102206	0	0
PFIZER INC	COM	717081103	141995	4000995	SH	SOLE	NONE	4000995	0	0
PIONEER NAT RES CO	COM	723787107	9688	56400	SH	SOLE	NONE	56400	0	0
PLAYA HOTELS  RESORTS NV	SHS	N70544106	1310	128200	SH	SOLE	NONE	128200	0	0
PNC FINL SVCS GROUP INC	COM	693475105	23201	153405	SH	SOLE	NONE	153405	0	0
PROCTER  GAMBLE CO	COM	742718109	69541	877162	SH	SOLE	NONE	877162	0	0
PROLOGIS INC	COM	74340W103	12581	199733	SH	SOLE	NONE	199733	0	0
QUANTA SVCS INC	COM	74762E102	15774	459200	SH	SOLE	NONE	459200	0	0
RANDGOLD RES LTD	ADR	752344309	11004	132200	SH	SOLE	NONE	132200	0	0
RANGE RES CORP	COM	75281A109	1858	127800	SH	SOLE	NONE	127800	0	0
RESTAURANT BRANDS INTL INC	COM	76131D103	13	224	SH	SOLE	NONE	224	0	0
ROYAL DUTCH SHELL PLC	SPONS ADR A	780259206	51482	806799	SH	SOLE	NONE	806799	0	0
RSP PERMIAN INC	COM	74978Q105	23693	505400	SH	SOLE	NONE	505400	0	0
SP GLOBAL INC	COM	78409V104	69945	366089	SH	SOLE	NONE	366089	0	0
SALESFORCE COM INC	COM	79466L302	13968	120100	SH	SOLE	NONE	120100	0	0
SCHLUMBERGER LTD	COM	806857108	3870	59740	SH	SOLE	NONE	59740	0	0
SEALED AIR CORP NEW	COM	81211K100	21217	495850	SH	SOLE	NONE	495850	0	0
SEMPRA ENERGY	COM	816851109	99495	894575	SH	SOLE	NONE	894575	0	0
SEMPRA ENERGY	6% PFD CONV A	816851406	19950	194880	SH	SOLE	NONE	194880	0	0
SHOPIFY INC	CL A	82509L107	16147	129600	SH	SOLE	NONE	129600	0	0
SIX FLAGS ENTMT CORP NEW	COM	83001A102	111450	1790075	SH	SOLE	NONE	1790075	0	0
SLM CORP	COM	78442P106	59127	5274500	SH	SOLE	NONE	5274500	0	0
SPDR GOLD TRUST	GOLD SHS	78463V107	258162	2052329	SH	SOLE	NONE	2052329	0	0
SPDR INDEX SHS FDS	DJ GLB RL ES ETF	78463X749	4589	99180	SH	SOLE	NONE	99180	0	0
SPDR SP 500 ETF TR	TR UNIT	78462F103	20184	76700	SH	SOLE	NONE	76700	0	0
SPDR SP 500 ETF TR	OPTIONS	78462F953	48860	140874	SH	Put	SOLE	NONE	140874	0	0
SPDR SERIES TRUST	BRCLY EM LOCL	78464A391	5426	178614	SH	SOLE	NONE	178614	0	0
SPDR SERIES TRUST	SP BIOTECH	78464A870	52366	596900	SH	SOLE	NONE	596900	0	0
SPLUNK INC	COM	848637104	16442	167112	SH	SOLE	NONE	167112	0	0
SUN CMNTYS INC	COM	866674104	676	7400	SH	SOLE	NONE	7400	0	0
SYNAPTICS INC	COM	87157D109	2054	44912	SH	SOLE	NONE	44912	0	0
SYNCHRONY FINL 	COM	87165B103	341402	10181994	SH	SOLE	NONE	10181994	0	0
TABLEAU SOFTWARE INC	CL A	87336U105	13284	164362	SH	SOLE	NONE	164362	0	0
TAIWAN SEMICONDUCTOR MFG LTD	SPONSORED ADR	874039100	100739	2302087	SH	SOLE	NONE	2302087	0	0
TAPESTRY INC	COM	876030107	73364	1394487	SH	SOLE	NONE	1394487	0	0
THERMO FISHER SCIENTIFIC INC	COM	883556102	129166	625620	SH	SOLE	NONE	625620	0	0
TRANSOCEAN LTD	REG SHS	H8817H100	304	30700	SH	SOLE	NONE	30700	0	0
TWENTY FIRST CENTY FOX INC	CL B	90130A200	16	427	SH	SOLE	NONE	427	0	0
UNION PAC CORP	COM	907818108	27065	201329	SH	SOLE	NONE	201329	0	0
UNITEDHEALTH GROUP INC	COM	91324P102	93634	437543	SH	SOLE	NONE	437543	0	0
US FOODS HLDG CORP	COM	912008109	25025	763655	SH	SOLE	NONE	763655	0	0
VAIL RESORTS INC	COM	91879Q109	81608	368100	SH	SOLE	NONE	368100	0	0
VANGUARD INDEX FDS	REIT ETF	922908553	6419	85050	SH	SOLE	NONE	85050	0	0
VORNADO RLTY TR	SH BEN INT	929042109	325	4830	SH	SOLE	NONE	4830	0	0
WABCO HLDGS INC	COM	92927K102	34292	256160	SH	SOLE	NONE	256160	0	0
WALGREENS BOOTS ALLIANCE INC	COM	931427108	29	437	SH	SOLE	NONE	437	0	0
WARRIOR MET COAL INC	COM	93627C101	1493	53300	SH	SOLE	NONE	53300	0	0
WEIBO CORP	SPONSORED ADR	948596101	16329	136600	SH	SOLE	NONE	136600	0	0
WELLS FARGO  CO NEW	COM	949746101	439682	8389278	SH	SOLE	NONE	8389278	0	0
WESTROCK CO	COM	96145D105	42006	654600	SH	SOLE	NONE	654600	0	0
WILLIAMS COS INC DEL	COM	969457100	179581	7223700	SH	SOLE	NONE	7223700	0	0
WILLIS TOWERS WATSON PUB LTD	SHS	G96629103	110798	728023	SH	SOLE	NONE	728023	0	0
WINGSTOP INC	COM	974155103	14835	314100	SH	SOLE	NONE	314100	0	0
YPF SOCIEDAD ANONIMA	SPON ADR CL D	984245100	9831	454700	SH	SOLE	NONE	454700	0	0
ZSCALER INC	COM	98980G102	2899	103290	SH	SOLE	NONE	103290	0	0
